product_id,mrp,RAM,Form factor,Item Weight,Screen Type,Battery Power (In mAH),Inbuilt Storage (in GB),Battery type,Phone Warranty (months),Items Warranty (months),length,width,height,camera_count,cam_has_AI,cam_has_OIS,cam_has_Zoom,cam_has_HDR,cam_has_Macro,cam_has_Portrait,main_camera_MP,os_name,os_version,os_go?,is_success
B09TWDYSWQ,15999,6,4,215,26,6000.0,128,1,1,6,16.5,7.7,0.9,1,0,0,0,0,0,0,12,0,12.0,0,1
B0BZ479WZD,10999,4,6,190,26,5000.0,64,1,0,6,16.6,7.6,0.8,1,0,0,0,0,0,0,12,0,13.0,0,0
B0BMQSF1M4,9499,3,0,189,20,5000.0,64,2,1,6,16.4,7.6,0.8,1,0,0,0,0,0,0,12,0,12.0,0,0
B07WJW747N,12999,4,0,183,26,5000.0,128,1,1,0,16.4,7.6,0.8,1,0,0,0,0,0,0,12,1,28.0,0,0
B0BMQS9NVT,12499,4,0,189,20,5000.0,64,2,1,6,16.4,7.6,0.8,1,0,0,0,0,0,0,12,0,12.0,0,0
B0B449C737,13999,4,0,187,20,5000.0,64,2,1,0,16.4,7.5,0.8,1,0,0,0,0,0,0,12,0,12.0,0,0
B082F2T5PQ,18999,8,0,188,26,5000.0,128,2,1,0,16.0,7.3,0.8,1,0,0,0,0,0,0,12,0,13.0,0,0
B0BQ3MMPX6,16999,128,0,188,13,5000.0,4,2,1,6,16.6,7.6,0.8,1,0,0,0,0,0,0,12,3,13.0,0,1
B09LHX1YFX,18499,8,4,195,26,5000.0,128,2,1,6,16.4,7.6,0.9,1,0,0,0,0,0,0,12,3,12.5,0,1
B09ZBF5Y4J,13999,4,0,195,26,5000.0,64,1,0,6,18.4,9.8,6.5,1,0,0,0,0,0,0,12,0,12.0,0,1
B0BZCSNTT4,14990,6,0,206,26,6000.0,256,1,1,6,16.7,7.7,0.9,1,0,0,0,0,0,0,12,0,13.0,0,0
B0C14MRRVN,14999,8,7,193,26,5000.0,256,2,0,0,16.4,7.5,0.8,1,0,0,0,0,0,0,12,0,13.0,0,0
B0BBH4C5KT,9999,4,0,201,26,5000.0,4,2,1,6,16.4,7.6,0.9,1,0,0,0,0,0,0,12,3,13.0,0,0
B0BBN3WF7V,5699,2,0,192,26,5000.0,2,2,1,6,16.5,7.7,0.9,1,0,0,0,0,0,0,12,7,11.0,0,1
B09GFLXVH9,139,2,0,194,32,5000.0,32,2,1,6,16.5,7.7,0.9,1,1,1,1,1,1,1,13,3,12.0,0,1
B09FLYW7FG,5199,2,0,157,29,3000.0,16,1,1,6,14.8,7.2,0.9,1,1,1,1,1,1,1,5,0,11.0,0,1
B0BZ8W9XQW,5490,2,6,400,26,3500.0,32,1,1,0,15.0,10.0,5.0,1,0,0,0,0,0,0,12,0,10.0,0,0
B09S3W77PT,5499,2,1,187,18,3100.0,32,1,1,6,14.7,7.3,1.0,1,0,0,0,0,0,0,12,0,11.0,0,0
B09S3X9VXX,7048,2,1,192,26,5000.0,32,2,0,0,16.5,7.6,0.9,1,0,0,0,0,0,0,12,0,11.0,0,0
B0BJ2YKLHM,9499,3,1,191,26,5000.0,32,2,0,0,16.4,7.6,0.9,1,0,0,0,0,0,0,12,0,12.0,0,0
B0BNBZRRJM,8998,3,0,210,26,4000.0,32,2,0,0,16.5,7.6,0.9,1,0,0,0,0,0,0,12,0,12.0,0,0
B09JGCFLGY,7049,3,0,192,26,5000.0,32,2,0,0,16.5,7.6,0.9,1,0,0,0,0,0,0,12,0,11.0,0,0
B0B1QH8RMV,5999,3,0,198,26,5000.0,32,1,0,0,16.4,7.6,0.9,1,1,0,0,0,0,1,8,0,28.0,0,0
B09RV7G1XQ,6999,4,0,90,26,5000.0,64,1,0,0,16.4,7.6,0.9,1,0,0,0,0,0,0,12,0,28.0,0,0
B09RV75JJM,7999,6,0,90,26,5000.0,64,1,0,0,16.4,7.6,0.9,1,0,0,0,0,0,0,12,0,28.0,0,0
B08RWNQJVL,9449,4,0,200,19,22.0,64,1,0,0,77.0,9.0,1.65,4,0,0,0,0,0,0,12,0,28.0,0,0
B09RV5YBJW,6710,4,0,90,26,5000.0,64,1,0,0,16.4,7.6,0.9,1,0,0,0,0,0,0,12,0,28.0,0,0
B08RDMBPDK,7998,4,0,188,26,5000.0,4,1,0,0,16.5,7.6,0.9,1,0,0,0,0,0,0,12,0,10.0,1,0
B091J15RHZ,10990,4,0,200,19,22.0,128,1,0,0,77.0,9.0,1.65,1,0,0,0,0,0,0,12,0,28.0,0,0
B09RV799HF,6799,4,0,90,26,5000.0,64,1,0,0,16.4,7.6,0.9,1,0,0,0,0,0,0,12,0,28.0,0,0
B0BW5QRCPG,5699,2,7,179,20,3000.0,64,1,1,6,16.1,7.4,0.9,1,0,0,0,0,0,0,12,0,12.0,0,0
B0BXLPY5WW,6299,2,0,207,26,6000.0,64,2,0,0,16.4,7.6,0.9,1,0,0,0,0,0,0,12,0,12.0,1,0
B0BTLJM8MS,6999,3,7,190,26,5000.0,64,2,0,0,16.4,7.6,0.9,2,1,1,1,1,1,1,12,0,12.0,0,0
B0BRNM8ZPJ,6999,3,7,190,26,5000.0,32,2,0,0,16.4,7.6,0.9,2,1,1,1,1,1,1,13,0,12.0,0,0
B0C14P16QR,12999,4,7,202,26,5000.0,4,2,0,0,16.44,7.55,0.84,1,0,0,0,0,0,0,12,0,13.0,0,0
B0C14PV6WY,12499,8,7,208,26,5000.0,8,2,0,0,16.84,7.62,0.84,2,1,1,1,1,1,1,50,0,13.0,0,0
B0BX9YM275,11999,8,7,213,27,6000.0,128,2,0,0,17.1,7.8,0.9,2,1,1,1,1,1,1,50,2,12.0,0,0
B0C14LHTL7,11699,8,7,190,26,5000.0,128,2,0,0,16.4,7.5,0.8,1,0,0,0,0,0,0,12,0,13.0,0,0
B0BWSFX131,7999,4,7,190,26,5000.0,64,2,0,0,16.4,7.6,0.9,2,1,1,1,1,1,1,13,0,12.0,0,0
B09MWCWRMP,8499,4,7,196,27,5000.0,64,2,0,0,16.9,7.7,0.9,1,0,0,0,0,0,0,12,2,7.6,0,1
B0BX9BDG4Q,8999,6,1,203,26,5000.0,128,2,0,0,16.5,7.6,0.9,1,0,0,0,0,0,0,12,0,12.0,0,0
B0BZCSMP95,13990,4,0,206,26,6000.0,128,1,1,6,16.7,7.7,0.9,1,0,0,0,0,0,0,12,0,13.0,0,0
B0BYN48MQW,8799,64,0,192,26,5000.0,4,2,1,6,16.9,7.6,0.9,1,0,0,0,0,0,0,12,3,13.0,0,0
B0BMGB2TPR,7749,4,0,188,26,5000.0,64,1,1,6,16.4,7.6,0.9,1,0,0,0,0,0,0,12,0,12.0,0,1
B0BY8JZ22K,19999,8,6,195,26,5000.0,128,2,1,6,16.6,7.6,0.8,1,0,0,0,0,0,0,12,4,28.0,0,1
B09WQYFLRX,18999,6,6,195,26,5000.0,128,2,1,6,16.4,7.6,0.9,1,0,0,0,0,0,0,12,4,28.0,0,1
B0B3CPQ5PF,28999,8,0,190,13,4500.0,128,2,1,6,15.9,7.3,0.8,1,0,0,0,0,0,0,12,4,28.0,0,1
B08VB57558,29990,8,4,190,13,4500.0,128,1,1,6,15.98,7.45,0.84,3,1,1,1,1,1,1,12,0,11.0,0,1
B094W56F6B,24109,8,6,430,13,4500.0,128,1,0,0,16.0,7.5,0.8,1,0,0,0,0,0,0,12,0,28.0,0,0
B0893F6H3Q,26149,8,6,163,13,4000.0,128,2,0,0,15.2,6.9,0.8,1,0,0,0,0,0,0,12,0,10.0,0,0
B08K3JC5JJ,56299,12,6,208,31,4500.0,256,1,0,0,16.5,7.7,0.8,1,0,0,0,0,0,0,12,0,10.0,0,0
B08LRDK2XD,48799,8,4,202,13,4800.0,128,1,1,6,16.1,7.6,0.8,1,0,0,0,0,0,0,12,0,10.0,0,0
B0BYNBXP3S,35999,8,6,177,13,4500.0,128,1,0,0,15.57,1.55,7.45,1,0,0,0,0,0,0,12,0,12.0,0,0
B0C1Z8WTS6,32941,8,5,310,13,10.0,1,5,0,0,18.0,7.0,7.0,1,0,0,0,0,0,0,12,0,12.0,0,0
B0BXD5ZZQ5,30999,8,0,198,13,5000.0,128,1,1,6,16.1,7.8,0.8,1,0,0,0,0,0,0,12,0,13.0,0,0
B0C1ZJG98Z,32900,8,5,310,13,12.0,16,5,0,0,18.0,7.0,7.0,1,0,0,0,0,0,0,12,0,12.0,0,0
B0844592J8,38999,8,7,163,11,4000.0,128,1,1,6,15.2,6.9,0.8,1,0,0,0,0,0,0,10,0,10.0,0,0
B07KXBVLRW,39490,8,7,175,13,4100.0,128,1,1,6,15.8,7.4,0.8,1,0,0,0,0,0,0,16,0,9.0,0,1
B07KXCH2FP,31990,8,7,157,13,3400.0,128,1,1,6,15.0,7.0,0.8,1,0,0,0,0,0,0,16,0,9.0,0,0
B07PQ7DLVP,55990,12,7,196,10,4300.0,256,1,1,6,16.2,7.7,0.8,1,0,0,0,0,0,0,10,0,28.0,0,0
B08HPQ61CQ,36049,8,4,192,7,4300.0,256,1,0,0,16.2,7.5,0.8,1,0,0,0,0,0,0,12,0,10.0,0,0
B07PP2JD3V,39387,8,7,168,13,3500.0,256,1,1,6,15.1,7.2,0.8,1,0,0,0,0,0,0,12,0,9.0,0,0
B07CTH4JD4,34999,6,7,189,9,3500.0,64,1,1,6,15.8,7.4,0.9,1,0,0,0,0,0,0,8,0,8.0,0,0
B086KCCPBR,30990,3,7,190,1,4500.0,8,1,1,6,16.0,7.5,0.8,1,0,0,0,0,0,0,5,0,10.0,0,0
