product_id,mrp,os,hard_disk_type,ram_memory,processor_brand,processor_count,display_type,form_factor,screen_res_w,screen_res_h,length,width,height,weight,hard_drive_size_value,hard_drive_size_unit,battery_type,is_success
B0BXPWS41N,70990,5,2,16,0,8,3,9,2880,1800,35.7,22.8,2,1.7,512,0,2,FALSE
B099ZZX3QW,53000,4,0,8,2,1,1,5,1920,1080,36.3,23.9,1.8,1.65,1,1,2,FALSE
B0BKT92YSL,144990,5,2,16,2,1,2,4,1920,1080,39.6,26,2.2,2.2,1,1,2,FALSE
B0BLH4C9Y6,33980,5,2,8,2,4,3,9,1366,768,32.5,21.6,2,1.55,256,0,2,FALSE
B0BRXZDLGG,124990,5,2,16,2,10,3,9,2880,1800,45.79,28.9,9.9,1,1,1,0,FALSE
B0C3MFSVZR,46990,5,2,8,2,1,3,5,1920,1080,52.2,31.1,7.1,1.6,512,0,0,FALSE
B0BTWDF3KB,96990,5,2,16,0,8,3,9,2560,1600,31.4,22.1,1.7,1.35,1,1,0,FALSE
B0C3D99LTP,69990,5,2,16,2,1,3,5,1920,1080,52,31,7,1.69,512,0,0,TRUE
B08M61GDYJ,71500,4,2,512,2,1,3,4,1920,1080,32.4,22.3,1.9,1.72,512,0,2,TRUE
B0C1N8MY5Q,54990,5,2,16,2,1,1,4,1920,1080,36.5,23.9,1.9,1.7,512,0,0,FALSE
B0C1GCY7ZX,36990,5,2,8,2,8,3,9,1920,1080,48.1,29.4,6.6,1.63,512,0,0,FALSE
B09WRS73T6,37990,5,2,8,2,4,3,8,1920,1080,32.4,21.5,1.8,1.4,512,0,2,FALSE
B0C2YJFMWP,102670,5,2,16,2,1,3,5,1920,1080,50,30,7,1.38,512,0,0,FALSE
B0B31R74HP,85499,5,2,16,0,1,3,4,1920,1080,37,26,2.4,2.48,512,0,0,FALSE
B091YHJ1KC,64990,4,2,8,2,1,3,2,1920,1080,32.41,22,1.83,1.5,512,0,0,TRUE
B0BLNYWN7M,82990,5,2,16,2,6,3,9,1920,1080,35.9,25.6,2.3,2.3,512,0,2,FALSE
B0C3V2ML49,73990,5,2,16,2,1,3,5,1920,1080,52.1,31,7.1,1.75,512,0,0,FALSE
B0BTWDLRBQ,60970,5,2,16,0,4,3,9,1920,1080,36,23.3,1.8,1.63,512,0,0,FALSE
B08Q7T6PTX,62740,4,1,256,2,2,3,4,1920,1080,35.56,24.13,1.98,1.5,1,1,0,TRUE
B09S3Y2C9F,243890,3,2,16,2,1,3,4,1920,1080,35.9,27.7,1.6,2.27,1,1,0,FALSE
B09VJ32NNC,93990,5,2,16,0,8,1,3,1920,1080,35.4,25.9,2.1,2.1,512,0,2,FALSE
B08Y96J1ZJ,89999,4,2,16,0,8,3,2,1920,1080,30.8,20.7,1.7,1.32,512,0,2,TRUE
B0BVQS5K7B,60200,5,2,16,0,6,1,3,1920,1080,35.9,25.6,2.3,2.3,512,0,2,FALSE
B0BWYQ8P7W,45990,5,2,8,2,1,2,4,1920,1080,53.29,33.29,7.2,2.44,512,0,2,FALSE
B0BW3CXL1B,339990,5,2,32,2,24,1,3,2560,1600,35.4,26.4,2.3,2.5,1,1,2,FALSE
B07HDV3PJ7,49500,4,2,16,2,4,2,4,1920,1080,32.26,21.84,1.52,1.13,512,0,0,FALSE
B09BKDKNT3,43025,4,3,4,2,2,4,4,1920,1080,32.51,21.69,1.83,1.3,128,0,0,TRUE
B0B61GC7FP,41250,5,2,8,2,1,3,4,1920,1080,52.6,37.4,7.3,1.7,512,0,0,FALSE
B08TH79N2P,52457,4,2,4,0,2,3,4,1366,768,38.2,24.99,2.39,2.29,256,0,2,FALSE
B0BTWCN881,59900,5,2,16,0,4,3,9,1920,1080,36,23.3,1.8,1.63,512,0,0,FALSE
B0876H4VHJ,89932,4,2,256,0,4,3,4,1366,768,35.84,24.21,1.98,1.7,256,0,0,FALSE
B09XXNKLBF,94790,5,2,16,2,1,3,4,1920,1080,35.7,27.2,2.7,2.81,512,0,0,FALSE
B07YSTT8Z5,64831,4,2,128,0,2,4,4,1920,1080,35.56,22.86,2.03,1.81,128,0,0,TRUE
B0B1F21WVP,59990,3,2,8,2,1,3,4,2560,1440,32.1,21.1,1.6,1.2,512,0,0,TRUE
